LTspice 24.0.12 for Windows
Circuit: * C:\Users\Ernesto\Desktop\Ingeniería Electrónica\9- Noveno Semestre\Electrónica Industrial\1- Trabajos Prácticos\2- Trabajos Prácticos del Teórico (TPT)\TPT5 - Circuito de Disparo para MOSFET\TPT5 - Circuito de Disparo.asc
Start Time: Sun Apr 19 21:01:29 2026
Heightened Def Con from 7.32893e-07 +++++++++++++++++++++++++++++++++++++to 7.33018e-07
Heightened Def Con from 7.33018e-07 +++++++++++++++++++++++++++++++++++++to 7.33143e-07
Heightened Def Con from 7.33143e-07 +++++++++++++++++++++++++++++++++++++to 7.33268e-07
Heightened Def Con from 7.33268e-07 +++++++++++++++++++++++++++++++++++++to 7.33393e-07
Heightened Def Con from 7.33393e-07 +++++++++++++++++++++++++++++++++++++to 7.33518e-07
Heightened Def Con from 7.33518e-07 +++++++++++++++++++++++++++++++++++++to 7.33643e-07
Heightened Def Con from 7.33643e-07 +++++++++++++++++++++++++++++++++++++to 7.33768e-07
Heightened Def Con from 7.33768e-07 +++++++++++++++++++++++++++++++++++++to 7.33893e-07
Heightened Def Con from 7.33893e-07 +++++++++++++++++++++++++++++++++++++to 7.34018e-07
Heightened Def Con from 7.34018e-07 +++++++++++++++++++++++++++++++++++++to 7.34143e-07
Heightened Def Con from 7.34143e-07 +++++++++++++++++++++++++++++++++++++to 7.34268e-07
Heightened Def Con from 7.34268e-07 +++++++++++++++++++++++++++++++++++++to 7.34393e-07
Heightened Def Con from 7.34393e-07 +++++++++++++++++++++++++++++++++++++to 7.34518e-07
Heightened Def Con from 7.34518e-07 +++++++++++++++++++++++++++++++++++++to 7.34643e-07
Heightened Def Con from 7.34643e-07 +++++++++++++++++++++++++++++++++++++to 7.34768e-07
Heightened Def Con from 7.34768e-07 +++++++++++++++++++++++++++++++++++++to 7.34893e-07
Heightened Def Con from 7.34893e-07 +++++++++++++++++++++++++++++++++++++to 7.35018e-07
Heightened Def Con from 7.35018e-07 +++++++++++++++++++++++++++++++++++++to 7.35143e-07
Heightened Def Con from 7.35143e-07 +++++++++++++++++++++++++++++++++++++to 7.35268e-07
Heightened Def Con from 7.35268e-07 +++++++++++++++++++++++++++++++++++++to 7.35393e-07
Heightened Def Con from 7.35393e-07 +++++++++++++++++++++++++++++++++++++to 7.35518e-07
Heightened Def Con from 7.35518e-07 +++++++++++++++++++++++++++++++++++++to 7.35643e-07
Heightened Def Con from 7.35643e-07 +++++++++++++++++++++++++++++++++++++to 7.35768e-07
Heightened Def Con from 7.35768e-07 +++++++++++++++++++++++++++++++++++++to 7.35893e-07
Heightened Def Con from 7.35893e-07 +++++++++++++++++++++++++++++++++++++to 7.36018e-07
Heightened Def Con from 7.36018e-07 +++++++++++++++++++++++++++++++++++++to 7.36143e-07
Heightened Def Con from 7.36143e-07 +++++++++++++++++++++++++++++++++++++to 7.36268e-07
Heightened Def Con from 7.36268e-07 +++++++++++++++++++++++++++++++++++++to 7.36393e-07
Heightened Def Con from 7.36393e-07 +++++++++++++++++++++++++++++++++++++to 7.36518e-07
Heightened Def Con from 7.36518e-07 +++++++++++++++++++++++++++++++++++++to 7.36643e-07
Heightened Def Con from 7.36643e-07 +++++++++++++++++++++++++++++++++++++to 7.36768e-07
Heightened Def Con from 7.36768e-07 +++++++++++++++++++++++++++++++++++++to 7.36893e-07
Heightened Def Con from 7.36893e-07 +++++++++++++++++++++++++++++++++++++to 7.37018e-07
Heightened Def Con from 7.37018e-07 +++++++++++++++++++++++++++++++++++++to 7.37143e-07
Heightened Def Con from 7.37143e-07 +++++++++++++++++++++++++++++++++++++to 7.37268e-07
Heightened Def Con from 7.37268e-07 +++++++++++++++++++++++++++++++++++++to 7.37393e-07
Heightened Def Con from 7.37393e-07 +++++++++++++++++++++++++++++++++++++to 7.37518e-07
Heightened Def Con from 7.37518e-07 +++++++++++++++++++++++++++++++++++++to 7.37643e-07
Heightened Def Con from 7.37643e-07 +++++++++++++++++++++++++++++++++++++to 7.37768e-07
Heightened Def Con from 7.37768e-07 +++++++++++++++++++++++++++++++++++++to 7.37893e-07
Heightened Def Con from 7.37893e-07 +++++++++++++++++++++++++++++++++++++to 7.38018e-07
Heightened Def Con from 7.38018e-07 +++++++++++++++++++++++++++++++++++++to 7.38143e-07
Heightened Def Con from 7.38143e-07 +++++++++++++++++++++++++++++++++++++to 7.38268e-07
Heightened Def Con from 7.38268e-07 +++++++++++++++++++++++++++++++++++++to 7.38393e-07
Heightened Def Con from 7.38393e-07 +++++++++++++++++++++++++++++++++++++to 7.38518e-07
Heightened Def Con from 7.38518e-07 +++++++++++++++++++++++++++++++++++++to 7.38643e-07
Heightened Def Con from 7.38643e-07 +++++++++++++++++++++++++++++++++++++to 7.38768e-07
Heightened Def Con from 7.38768e-07 +++++++++++++++++++++++++++++++++++++to 7.38893e-07
Heightened Def Con from 7.38893e-07 +++++++++++++++++++++++++++++++++++++to 7.39018e-07
Heightened Def Con from 7.39018e-07 +++++++++++++++++++++++++++++++++++++to 7.39143e-07
Heightened Def Con from 7.39143e-07 +++++++++++++++++++++++++++++++++++++to 7.39268e-07
Heightened Def Con from 7.39268e-07 +++++++++++++++++++++++++++++++++++++to 7.39393e-07
Heightened Def Con from 7.39393e-07 +++++++++++++++++++++++++++++++++++++to 7.39518e-07
Heightened Def Con from 7.39518e-07 +++++++++++++++++++++++++++++++++++++to 7.39643e-07
Heightened Def Con from 7.39643e-07 +++++++++++++++++++++++++++++++++++++to 7.39768e-07
Heightened Def Con from 7.39768e-07 +++++++++++++++++++++++++++++++++++++to 7.39893e-07
Heightened Def Con from 7.39893e-07 +++++++++++++++++++++++++++++++++++++to 7.40018e-07
Heightened Def Con from 7.40018e-07 +++++++++++++++++++++++++++++++++++++to 7.40143e-07
Heightened Def Con from 7.40143e-07 +++++++++++++++++++++++++++++++++++++to 7.40268e-07
Heightened Def Con from 7.40268e-07 +++++++++++++++++++++++++++++++++++++to 7.40393e-07
Heightened Def Con from 7.40393e-07 +++++++++++++++++++++++++++++++++++++to 7.40518e-07
Heightened Def Con from 7.40518e-07 +++++++++++++++++++++++++++++++++++++to 7.40643e-07
Heightened Def Con from 7.40643e-07 +++++++++++++++++++++++++++++++++++++to 7.40768e-07
Heightened Def Con from 7.40768e-07 +++++++++++++++++++++++++++++++++++++to 7.40893e-07
Heightened Def Con from 7.40893e-07 +++++++++++++++++++++++++++++++++++++to 7.41018e-07
Heightened Def Con from 7.41018e-07 +++++++++++++++++++++++++++++++++++++to 7.41143e-07
Heightened Def Con from 7.41143e-07 +++++++++++++++++++++++++++++++++++++to 7.41268e-07
Heightened Def Con from 7.41268e-07 +++++++++++++++++++++++++++++++++++++to 7.41393e-07
Heightened Def Con from 7.41393e-07 +++++++++++++++++++++++++++++++++++++to 7.41518e-07
Heightened Def Con from 7.41518e-07 +++++++++++++++++++++++++++++++++++++to 7.41643e-07
Heightened Def Con from 7.41643e-07 +++++++++++++++++++++++++++++++++++++to 7.41768e-07
Heightened Def Con from 7.41768e-07 +++++++++++++++++++++++++++++++++++++to 7.41893e-07
Heightened Def Con from 7.41893e-07 +++++++++++++++++++++++++++++++++++++to 7.42018e-07
Heightened Def Con from 7.42018e-07 +++++++++++++++++++++++++++++++++++++to 7.42143e-07
Heightened Def Con from 7.42143e-07 +++++++++++++++++++++++++++++++++++++to 7.42268e-07
Heightened Def Con from 7.42268e-07 +++++++++++++++++++++++++++++++++++++to 7.42393e-07
Heightened Def Con from 7.42393e-07 +++++++++++++++++++++++++++++++++++++to 7.42518e-07
Heightened Def Con from 7.42518e-07 +++++++++++++++++++++++++++++++++++++to 7.42643e-07
Heightened Def Con from 7.42643e-07 +++++++++++++++++++++++++++++++++++++to 7.42768e-07
Heightened Def Con from 7.42768e-07 +++++++++++++++++++++++++++++++++++++to 7.42893e-07
Heightened Def Con from 7.42893e-07 +++++++++++++++++++++++++++++++++++++to 7.43018e-07
Heightened Def Con from 7.43018e-07 +++++++++++++++++++++++++++++++++++++to 7.43143e-07
Heightened Def Con from 7.43143e-07 +++++++++++++++++++++++++++++++++++++to 7.43268e-07
Heightened Def Con from 7.43268e-07 +++++++++++++++++++++++++++++++++++++to 7.43393e-07
Heightened Def Con from 7.43393e-07 +++++++++++++++++++++++++++++++++++++to 7.43518e-07
Heightened Def Con from 7.43518e-07 +++++++++++++++++++++++++++++++++++++to 7.43643e-07
Heightened Def Con from 7.43643e-07 +++++++++++++++++++++++++++++++++++++to 7.43768e-07
Heightened Def Con from 7.43768e-07 +++++++++++++++++++++++++++++++++++++to 7.43893e-07
Heightened Def Con from 7.43893e-07 +++++++++++++++++++++++++++++++++++++to 7.44018e-07
Heightened Def Con from 7.44018e-07 +++++++++++++++++++++++++++++++++++++to 7.44143e-07
Heightened Def Con from 7.44143e-07 +++++++++++++++++++++++++++++++++++++to 7.44268e-07
Heightened Def Con from 7.44268e-07 +++++++++++++++++++++++++++++++++++++to 7.44393e-07
Heightened Def Con from 7.44393e-07 +++++++++++++++++++++++++++++++++++++to 7.44518e-07
Heightened Def Con from 7.44518e-07 +++++++++++++++++++++++++++++++++++++to 7.44643e-07
Heightened Def Con from 7.44643e-07 +++++++++++++++++++++++++++++++++++++to 7.44768e-07
Heightened Def Con from 7.44768e-07 +++++++++++++++++++++++++++++++++++++to 7.44893e-07
Heightened Def Con from 7.44893e-07 +++++++++++++++++++++++++++++++++++++to 7.45018e-07
Heightened Def Con from 7.45018e-07 +++++++++++++++++++++++++++++++++++++to 7.45143e-07
Heightened Def Con from 7.45143e-07 +++++++++++++++++++++++++++++++++++++to 7.45268e-07
Heightened Def Con from 7.45268e-07 +++++++++++++++++++++++++++++++++++++to 7.45393e-07
Heightened Def Con from 7.45393e-07 +++++++++++++++++++++++++++++++++++++to 7.45518e-07
Heightened Def Con from 7.45518e-07 +++++++++++++++++++++++++++++++++++++to 7.45643e-07
Heightened Def Con from 7.45643e-07 +++++++++++++++++++++++++++++++++++++to 7.45768e-07
Heightened Def Con from 7.45768e-07 +++++++++++++++++++++++++++++++++++++to 7.45893e-07
Heightened Def Con from 7.45893e-07 +++++++++++++++++++++++++++++++++++++to 7.46018e-07
Heightened Def Con from 7.46018e-07 +++++++++++++++++++++++++++++++++++++to 7.46143e-07
Heightened Def Con from 7.46143e-07 +++++++++++++++++++++++++++++++++++++to 7.46268e-07
Heightened Def Con from 7.46268e-07 +++++++++++++++++++++++++++++++++++++to 7.46393e-07
Heightened Def Con from 7.46393e-07 +++++++++++++++++++++++++++++++++++++to 7.46518e-07
Heightened Def Con from 7.46518e-07 +++++++++++++++++++++++++++++++++++++to 7.46643e-07
Heightened Def Con from 7.46643e-07 +++++++++++++++++++++++++++++++++++++to 7.46768e-07
Heightened Def Con from 7.46768e-07 +++++++++++++++++++++++++++++++++++++to 7.46893e-07
Heightened Def Con from 7.46893e-07 +++++++++++++++++++++++++++++++++++++to 7.47018e-07
Heightened Def Con from 7.47018e-07 +++++++++++++++++++++++++++++++++++++to 7.47143e-07
Heightened Def Con from 7.47143e-07 +++++++++++++++++++++++++++++++++++++to 7.47268e-07
Heightened Def Con from 7.47268e-07 +++++++++++++++++++++++++++++++++++++to 7.47393e-07
Heightened Def Con from 7.47393e-07 +++++++++++++++++++++++++++++++++++++to 7.47518e-07
Heightened Def Con from 7.47518e-07 +++++++++++++++++++++++++++++++++++++to 7.47643e-07
Heightened Def Con from 7.47643e-07 +++++++++++++++++++++++++++++++++++++to 7.47768e-07
Heightened Def Con from 7.47768e-07 +++++++++++++++++++++++++++++++++++++to 7.47893e-07
Heightened Def Con from 7.47893e-07 +++++++++++++++++++++++++++++++++++++to 7.48018e-07
Heightened Def Con from 7.48018e-07 +++++++++++++++++++++++++++++++++++++to 7.48143e-07
Heightened Def Con from 7.48143e-07 +++++++++++++++++++++++++++++++++++++to 7.48268e-07
Heightened Def Con from 7.48268e-07 +++++++++++++++++++++++++++++++++++++to 7.48393e-07
Heightened Def Con from 7.48393e-07 +++++++++++++++++++++++++++++++++++++to 7.48518e-07
Heightened Def Con from 7.48518e-07 +++++++++++++++++++++++++++++++++++++to 7.48643e-07
Heightened Def Con from 7.48643e-07 +++++++++++++++++++++++++++++++++++++to 7.48768e-07
Heightened Def Con from 7.48768e-07 +++++++++++++++++++++++++++++++++++++to 7.48893e-07
Heightened Def Con from 7.48893e-07 +++++++++++++++++++++++++++++++++++++to 7.48893e-07
Heightened Def Con from 7.48893e-07 +++++++++++++++++++++++++++++++++++++to 7.49018e-07
Heightened Def Con from 7.49018e-07 +++++++++++++++++++++++++++++++++++++to 7.49143e-07
Heightened Def Con from 7.49143e-07 +++++++++++++++++++++++++++++++++++++to 7.49268e-07
Heightened Def Con from 7.49268e-07 +++++++++++++++++++++++++++++++++++++to 7.49393e-07
Heightened Def Con from 7.49393e-07 +++++++++++++++++++++++++++++++++++++to 7.49518e-07
Heightened Def Con from 7.49518e-07 +++++++++++++++++++++++++++++++++++++to 7.49643e-07
Heightened Def Con from 7.49643e-07 +++++++++++++++++++++++++++++++++++++to 7.49768e-07
Heightened Def Con from 7.49768e-07 +++++++++++++++++++++++++++++++++++++to 7.49893e-07
Heightened Def Con from 7.49893e-07 +++++++++++++++++++++++++++++++++++++to 7.50018e-07
Heightened Def Con from 7.50018e-07 +++++++++++++++++++++++++++++++++++++to 7.50143e-07
Heightened Def Con from 7.50143e-07 +++++++++++++++++++++++++++++++++++++to 7.50268e-07
Heightened Def Con from 7.50268e-07 +++++++++++++++++++++++++++++++++++++to 7.50393e-07
Heightened Def Con from 7.50393e-07 ++++++++++++++++++++++++++++++++++++++to 7.50768e-07
Heightened Def Con from 7.50768e-07 ++++++++++++++++++++++++++++++++++++++to 7.51143e-07
Heightened Def Con from 7.51143e-07 ++++++++++++++++++++++++++++++++++++++to 7.51518e-07
Heightened Def Con from 7.51518e-07 ++++++++++++++++++++++++++++++++++++++to 7.51768e-07
Heightened Def Con from 7.51768e-07 ++++++++++++++++++++++++++++++++++++++to 7.51893e-07
Heightened Def Con from 7.51893e-07 ++++++++++++++++++++++++++++++++++++++to 7.52018e-07
Heightened Def Con from 7.52018e-07 ++++++++++++++++++++++++++++++++++++++to 7.52143e-07
Heightened Def Con from 7.52143e-07 ++++++++++++++++++++++++++++++++++++++to 7.52268e-07
Heightened Def Con from 7.52268e-07 ++++++++++++++++++++++++++++++++++++++to 7.52393e-07
Heightened Def Con from 7.52393e-07 ++++++++++++++++++++++++++++++++++++++to 7.52518e-07
Heightened Def Con from 7.52518e-07 ++++++++++++++++++++++++++++++++++++++to 7.52643e-07
Heightened Def Con from 7.52643e-07 ++++++++++++++++++++++++++++++++++++++to 7.52768e-07
Heightened Def Con from 7.52768e-07 ++++++++++++++++++++++++++++++++++++++to 7.52893e-07
Heightened Def Con from 7.52893e-07 ++++++++++++++++++++++++++++++++++++++to 7.53018e-07
Heightened Def Con from 7.53018e-07 ++++++++++++++++++++++++++++++++++++++to 7.53143e-07
Heightened Def Con from 7.53143e-07 ++++++++++++++++++++++++++++++++++++++to 7.53268e-07
Heightened Def Con from 7.53268e-07 ++++++++++++++++++++++++++++++++++++++to 7.53393e-07
Heightened Def Con from 7.53393e-07 ++++++++++++++++++++++++++++++++++++++to 7.53518e-07
Heightened Def Con from 7.53518e-07 +++++++++++++++++++++++++++++++++++++to 7.53518e-07
Heightened Def Con from 7.53518e-07 ++++++++++++++++++++++++++++++++++++++to 7.53643e-07
Heightened Def Con from 7.53643e-07 ++++++++++++++++++++++++++++++++++++++to 7.53768e-07
Heightened Def Con from 7.53768e-07 ++++++++++++++++++++++++++++++++++++++to 7.53893e-07
Heightened Def Con from 7.53893e-07 ++++++++++++++++++++++++++++++++++++++to 7.54018e-07
Heightened Def Con from 7.54018e-07 ++++++++++++++++++++++++++++++++++++to 7.54018e-07
Heightened Def Con from 7.54018e-07 ++++++++++++++++++++++++++++++++++++++to 7.54143e-07
Heightened Def Con from 7.54143e-07 ++++++++++++++++++++++++++++++++++++++to 7.54268e-07
Heightened Def Con from 7.54268e-07 ++++++++++++++++++++++++++++++++++++++to 7.54393e-07
Heightened Def Con from 7.54393e-07 ++++++++++++++++++++++++++++++++++++++to 7.54518e-07
Heightened Def Con from 7.54518e-07 ++++++++++++++++++++++++++++++++++++++to 7.54643e-07
Heightened Def Con from 7.54643e-07 ++++++++++++++++++++++++++++++++++++++to 7.54768e-07
Heightened Def Con from 7.54768e-07 ++++++++++++++++++++++++++++++++++++++to 7.54893e-07
Heightened Def Con from 7.54893e-07 ++++++++++++++++++++++++++++++++++++++to 7.55018e-07
Heightened Def Con from 7.55018e-07 ++++++++++++++++++++++++++++++++++++++to 7.55143e-07
Heightened Def Con from 7.55143e-07 ++++++++++++++++++++++++++++++++++++++to 7.55268e-07
Heightened Def Con from 7.55268e-07 ++++++++++++++++++++++++++++++++++++++to 7.55393e-07
Heightened Def Con from 7.55393e-07 ++++++++++++++++++++++++++++++++++++++to 7.55518e-07
Heightened Def Con from 7.55518e-07 ++++++++++++++++++++++++++++++++++++++to 7.55643e-07
Heightened Def Con from 7.55643e-07 ++++++++++++++++++++++++++++++++++++++to 7.55768e-07
Heightened Def Con from 7.55768e-07 ++++++++++++++++++++++++++++++++++++++to 7.55893e-07
Heightened Def Con from 7.55893e-07 ++++++++++++++++++++++++++++++++++++++to 7.56018e-07
Heightened Def Con from 7.56018e-07 ++++++++++++++++++++++++++++++++++++++to 7.56143e-07
Heightened Def Con from 7.56143e-07 ++++++++++++++++++++++++++++++++++++++to 7.56268e-07
Heightened Def Con from 7.56268e-07 ++++++++++++++++++++++++++++++++++++++to 7.56393e-07
Heightened Def Con from 7.56393e-07 ++++++++++++++++++++++++++++++++++++++to 7.56518e-07
Heightened Def Con from 7.56518e-07 ++++++++++++++++++++++++++++++++++++++to 7.56643e-07
Heightened Def Con from 7.56643e-07 ++++++++++++++++++++++++++++++++++++++to 7.56768e-07
Heightened Def Con from 7.56768e-07 ++++++++++++++++++++++++++++++++++++++to 7.56893e-07
Heightened Def Con from 7.56893e-07 ++++++++++++++++++++++++++++++++++++++to 7.57018e-07
Heightened Def Con from 7.57018e-07 ++++++++++++++++++++++++++++++++++++++to 7.57143e-07
Heightened Def Con from 7.57143e-07 ++++++++++++++++++++++++++++++++++++++to 7.57268e-07
Heightened Def Con from 7.57268e-07 ++++++++++++++++++++++++++++++++++++++to 7.57393e-07
Heightened Def Con from 7.57393e-07 ++++++++++++++++++++++++++++++++++++++to 7.57518e-07
Heightened Def Con from 7.57518e-07 ++++++++++++++++++++++++++++++++++++++to 7.57643e-07
Heightened Def Con from 7.57643e-07 ++++++++++++++++++++++++++++++++++++++to 7.57768e-07
Heightened Def Con from 7.57768e-07 ++++++++++++++++++++++++++++++++++++++to 7.57893e-07
Heightened Def Con from 7.57893e-07 ++++++++++++++++++++++++++++++++++++++to 7.58018e-07
Heightened Def Con from 7.58018e-07 ++++++++++++++++++++++++++++++++++++++to 7.58143e-07
Heightened Def Con from 7.58143e-07 ++++++++++++++++++++++++++++++++++++++to 7.58268e-07
Heightened Def Con from 7.58268e-07 ++++++++++++++++++++++++++++++++++++++to 7.58393e-07
Heightened Def Con from 7.58393e-07 ++++++++++++++++++++++++++++++++++++++to 7.58518e-07
Heightened Def Con from 7.58518e-07 ++++++++++++++++++++++++++++++++++++++to 7.58643e-07
Heightened Def Con from 7.58643e-07 ++++++++++++++++++++++++++++++++++++++to 7.58768e-07
Heightened Def Con from 7.58768e-07 ++++++++++++++++++++++++++++++++++++++to 7.58893e-07
Heightened Def Con from 7.58893e-07 ++++++++++++++++++++++++++++++++++++++to 7.59018e-07
Heightened Def Con from 7.59018e-07 ++++++++++++++++++++++++++++++++++++++to 7.59143e-07
Heightened Def Con from 7.59143e-07 ++++++++++++++++++++++++++++++++++++++to 7.59268e-07
Heightened Def Con from 7.59268e-07 ++++++++++++++++++++++++++++++++++++++to 7.59393e-07
Heightened Def Con from 7.59393e-07 ++++++++++++++++++++++++++++++++++++++to 7.59518e-07
Heightened Def Con from 7.59518e-07 ++++++++++++++++++++++++++++++++++++++to 7.59643e-07
Heightened Def Con from 7.59643e-07 ++++++++++++++++++++++++++++++++++++++to 7.59768e-07
Heightened Def Con from 7.59768e-07 ++++++++++++++++++++++++++++++++++++++to 7.59893e-07
Heightened Def Con from 7.59893e-07 ++++++++++++++++++++++++++++++++++++++to 7.59909e-07
Heightened Def Con from 7.59909e-07 ++++++++++++++++++++++++++++++++++++++to 7.60034e-07
Heightened Def Con from 7.60034e-07 ++++++++++++++++++++++++++++++++++++++to 7.60159e-07
Heightened Def Con from 7.60159e-07 ++++++++++++++++++++++++++++++++++++++to 7.60284e-07
Heightened Def Con from 7.60284e-07 ++++++++++++++++++++++++++++++++++++++to 7.60409e-07
